{x:0.082, y:163, z:319, fillColor:'green'},
{x:1.272, y:406, z:1063, fillColor:'green'},
{x:1.351, y:406, z:1063, fillColor:'green'},
{x:1.440, y:399, z:1057, fillColor:'green'},
{x:1.537, y:398, z:1057, fillColor:'green'},
{x:1.675, y:398, z:1057, fillColor:'green'},
{x:1.774, y:398, z:1057, fillColor:'green'},
{x:3.609, y:520, z:1152, fillColor:'green'},
{x:3.711, y:520, z:1153, fillColor:'green'},
{x:3.852, y:521, z:1139, fillColor:'green'},
{x:3.998, y:520, z:1099, fillColor:'green'},
{x:4.112, y:491, z:1093, fillColor:'green'},
{x:4.199, y:491, z:1093, fillColor:'green'},
{x:4.349, y:513, z:1088, fillColor:'green'},
{x:4.455, y:513, z:1091, fillColor:'green'},
{x:5.073, y:652, z:1172, fillColor:'green'},
{x:5.173, y:644, z:1168, fillColor:'green'},
{x:5.277, y:574, z:1101, fillColor:'green'},
{x:5.361, y:559, z:1096, fillColor:'green'},
{x:5.477, y:490, z:1091, fillColor:'green'},
{x:5.573, y:449, z:1082, fillColor:'green'},
{x:5.659, y:434, z:1070, fillColor:'green'},
{x:5.758, y:466, z:1021, fillColor:'green'},
{x:6.101, y:605, z:627, fillColor:'green'},
{x:6.213, y:621, z:645, fillColor:'green'},
{x:6.358, y:408, z:1210, fillColor:'green'},
{x:6.468, y:213, z:1509, fillColor:'green'},
{x:6.564, y:148, z:1746, fillColor:'green'},
{x:6.693, y:146, z:1747, fillColor:'green'},
{x:7.080, y:241, z:1536, fillColor:'green'},
{x:7.203, y:236, z:1495, fillColor:'green'},
{x:7.322, y:256, z:1419, fillColor:'green'},
{x:7.449, y:274, z:1427, fillColor:'green'},
{x:7.584, y:481, z:1390, fillColor:'green'},
{x:7.692, y:625, z:1274, fillColor:'green'},
{x:7.809, y:669, z:1224, fillColor:'green'},
{x:7.911, y:683, z:1186, fillColor:'green'},
{x:7.988, y:742, z:1020, fillColor:'green'},
{x:8.088, y:883, z:897, fillColor:'green'},
{x:8.472, y:672, z:1295, fillColor:'green'},
{x:8.559, y:613, z:1456, fillColor:'green'},
{x:8.664, y:507, z:1608, fillColor:'green'},
{x:8.786, y:507, z:1609, fillColor:'green'},
{x:9.215, y:453, z:1670, fillColor:'green'},
{x:9.313, y:452, z:1670, fillColor:'green'},
{x:9.459, y:442, z:1667, fillColor:'green'},
{x:9.578, y:323, z:1348, fillColor:'green'},
{x:9.669, y:335, z:1268, fillColor:'green'},
{x:9.794, y:463, z:1063, fillColor:'green'},
{x:9.911, y:495, z:1078, fillColor:'green'},
{x:10.021, y:621, z:1042, fillColor:'green'},
{x:10.139, y:787, z:895, fillColor:'green'},
{x:10.254, y:816, z:875, fillColor:'green'},
{x:10.356, y:833, z:866, fillColor:'green'},
{x:10.464, y:846, z:822, fillColor:'green'},
{x:10.573, y:879, z:792, fillColor:'green'},
{x:10.678, y:896, z:745, fillColor:'green'},
{x:10.782, y:901, z:727, fillColor:'green'},
{x:10.896, y:901, z:730, fillColor:'green'},
{x:11.113, y:426, z:1661, fillColor:'green'},
{x:11.222, y:426, z:1664, fillColor:'green'},
{x:12.244, y:315, z:1288, fillColor:'green'},
{x:12.332, y:314, z:1241, fillColor:'green'},
{x:12.422, y:349, z:1214, fillColor:'green'},
{x:12.529, y:563, z:1036, fillColor:'green'},
{x:12.658, y:761, z:926, fillColor:'green'},
{x:12.708, y:809, z:889, fillColor:'green'},
{x:12.819, y:829, z:867, fillColor:'green'},
{x:12.924, y:829, z:867, fillColor:'green'},
{x:13.213, y:405, z:1734, fillColor:'green'},
