{x:0.006, y:110, z:2028, fillColor:'green'},
{x:0.099, y:108, z:2036, fillColor:'green'},
{x:1.015, y:6, z:2041, fillColor:'green'},
{x:1.126, y:120, z:1914, fillColor:'green'},
{x:1.218, y:121, z:1914, fillColor:'green'},
{x:1.315, y:119, z:1914, fillColor:'green'},
{x:6.122, y:812, z:1151, fillColor:'green'},
{x:6.216, y:812, z:1151, fillColor:'green'},
{x:6.310, y:812, z:1151, fillColor:'green'},
{x:6.418, y:812, z:1150, fillColor:'green'},
{x:7.159, y:759, z:1140, fillColor:'green'},
{x:7.273, y:758, z:1139, fillColor:'green'},
{x:8.396, y:753, z:1200, fillColor:'green'},
{x:8.491, y:753, z:1201, fillColor:'green'},
{x:11.372, y:668, z:727, fillColor:'green'},
{x:11.474, y:663, z:715, fillColor:'green'},
{x:11.583, y:666, z:701, fillColor:'green'},
{x:11.710, y:683, z:655, fillColor:'green'},
{x:13.900, y:272, z:1141, fillColor:'green'},
{x:13.972, y:272, z:1141, fillColor:'green'},
{x:14.065, y:272, z:1148, fillColor:'green'},
{x:14.167, y:275, z:1155, fillColor:'green'},
{x:14.347, y:283, z:1236, fillColor:'green'},
{x:14.448, y:283, z:1242, fillColor:'green'},
{x:15.056, y:430, z:701, fillColor:'green'},
{x:15.137, y:446, z:655, fillColor:'green'},
{x:15.254, y:461, z:650, fillColor:'green'},
{x:15.355, y:474, z:618, fillColor:'green'},
{x:15.714, y:480, z:1305, fillColor:'green'},
{x:15.787, y:479, z:1306, fillColor:'green'},
{x:17.326, y:325, z:1520, fillColor:'green'},
{x:17.439, y:673, z:882, fillColor:'green'},
{x:17.503, y:747, z:773, fillColor:'green'},
{x:17.782, y:947, z:490, fillColor:'green'},
{x:18.609, y:980, z:387, fillColor:'green'},
{x:18.702, y:981, z:384, fillColor:'green'},
{x:19.183, y:688, z:997, fillColor:'green'},
{x:19.270, y:679, z:1009, fillColor:'green'},
{x:19.860, y:458, z:1185, fillColor:'green'},
{x:19.957, y:770, z:653, fillColor:'green'},
{x:20.044, y:772, z:544, fillColor:'green'},
{x:20.140, y:903, z:439, fillColor:'green'},
{x:20.215, y:911, z:424, fillColor:'green'},
{x:20.333, y:930, z:425, fillColor:'green'},
{x:20.415, y:943, z:424, fillColor:'green'},
{x:20.526, y:962, z:414, fillColor:'green'},
{x:20.611, y:979, z:373, fillColor:'green'},
{x:20.718, y:1014, z:308, fillColor:'green'},
{x:20.800, y:1021, z:290, fillColor:'green'},
{x:20.913, y:1020, z:290, fillColor:'green'},
{x:21.022, y:1022, z:292, fillColor:'green'},
{x:21.145, y:1056, z:255, fillColor:'green'},
{x:21.237, y:1065, z:250, fillColor:'green'},
{x:21.347, y:1068, z:248, fillColor:'green'},
{x:22.042, y:847, z:681, fillColor:'green'},
{x:22.121, y:848, z:685, fillColor:'green'},
{x:22.233, y:844, z:728, fillColor:'green'},
{x:22.323, y:840, z:716, fillColor:'green'},
{x:22.536, y:781, z:518, fillColor:'green'},
{x:22.632, y:777, z:394, fillColor:'green'},
{x:22.729, y:786, z:376, fillColor:'green'},
{x:22.832, y:813, z:321, fillColor:'green'},
{x:23.338, y:798, z:813, fillColor:'green'},
{x:23.417, y:796, z:813, fillColor:'green'},
{x:23.535, y:731, z:982, fillColor:'green'},
{x:23.629, y:724, z:991, fillColor:'green'},
{x:24.585, y:707, z:1111, fillColor:'green'},
{x:24.662, y:820, z:620, fillColor:'green'},
{x:24.769, y:826, z:567, fillColor:'green'},
{x:24.853, y:871, z:490, fillColor:'green'},
{x:24.940, y:874, z:482, fillColor:'green'},
{x:25.065, y:945, z:403, fillColor:'green'},
{x:25.128, y:950, z:398, fillColor:'green'},
{x:25.242, y:953, z:378, fillColor:'green'},
{x:25.309, y:953, z:374, fillColor:'green'},
{x:25.441, y:1023, z:333, fillColor:'green'},
{x:25.516, y:1077, z:273, fillColor:'green'},
{x:25.633, y:1096, z:231, fillColor:'green'},
{x:25.723, y:1097, z:225, fillColor:'green'},
{x:25.843, y:1132, z:111, fillColor:'green'},
{x:26.500, y:572, z:715, fillColor:'green'},
{x:26.597, y:577, z:584, fillColor:'green'},
{x:26.720, y:616, z:429, fillColor:'green'},
{x:26.819, y:620, z:420, fillColor:'green'},
{x:27.368, y:659, z:490, fillColor:'green'},
{x:27.457, y:660, z:490, fillColor:'green'},
{x:27.615, y:685, z:569, fillColor:'green'},
{x:27.684, y:713, z:598, fillColor:'green'},
{x:29.122, y:631, z:513, fillColor:'green'},
{x:29.207, y:631, z:411, fillColor:'green'},
{x:29.306, y:670, z:373, fillColor:'green'},
{x:29.427, y:702, z:371, fillColor:'green'},
{x:29.521, y:799, z:335, fillColor:'green'},
