{x:0.526, y:131, z:1510, fillColor:'green'},
{x:0.687, y:156, z:1505, fillColor:'green'},
{x:0.772, y:162, z:1499, fillColor:'green'},
{x:0.891, y:496, z:1100, fillColor:'green'},
{x:0.963, y:689, z:997, fillColor:'green'},
{x:1.092, y:792, z:697, fillColor:'green'},
{x:1.143, y:801, z:637, fillColor:'green'},
{x:1.283, y:897, z:411, fillColor:'green'},
{x:1.370, y:911, z:379, fillColor:'green'},
{x:1.494, y:910, z:379, fillColor:'green'},
{x:1.600, y:846, z:341, fillColor:'green'},
{x:1.725, y:867, z:324, fillColor:'green'},
{x:1.860, y:892, z:318, fillColor:'green'},
{x:1.961, y:894, z:321, fillColor:'green'},
{x:2.067, y:912, z:350, fillColor:'green'},
{x:2.207, y:1074, z:13, fillColor:'green'},
{x:2.878, y:392, z:1227, fillColor:'green'},
{x:2.999, y:381, z:1243, fillColor:'green'},
{x:3.093, y:368, z:1271, fillColor:'green'},
{x:3.203, y:366, z:1272, fillColor:'green'},
{x:3.309, y:356, z:1317, fillColor:'green'},
{x:3.438, y:358, z:1326, fillColor:'green'},
{x:3.545, y:322, z:1350, fillColor:'green'},
{x:3.667, y:302, z:1360, fillColor:'green'},
{x:3.748, y:204, z:1400, fillColor:'green'},
{x:3.883, y:203, z:1400, fillColor:'green'},
{x:3.964, y:205, z:1400, fillColor:'green'},
{x:4.074, y:346, z:1302, fillColor:'green'},
{x:4.176, y:574, z:1019, fillColor:'green'},
{x:4.291, y:798, z:846, fillColor:'green'},
{x:4.392, y:853, z:908, fillColor:'green'},
{x:4.512, y:882, z:1000, fillColor:'green'},
{x:4.612, y:837, z:1301, fillColor:'green'},
{x:4.735, y:838, z:1294, fillColor:'green'},
{x:4.845, y:772, z:1375, fillColor:'green'},
{x:4.971, y:772, z:1374, fillColor:'green'},
{x:5.115, y:541, z:1468, fillColor:'green'},
{x:5.218, y:443, z:1469, fillColor:'green'},
{x:5.331, y:309, z:1550, fillColor:'green'},
{x:5.447, y:293, z:1556, fillColor:'green'},
{x:5.549, y:233, z:1597, fillColor:'green'},
{x:5.658, y:231, z:1595, fillColor:'green'},
{x:5.758, y:220, z:1561, fillColor:'green'},
{x:5.879, y:255, z:1492, fillColor:'green'},
{x:5.964, y:270, z:1482, fillColor:'green'},
{x:6.076, y:430, z:1209, fillColor:'green'},
{x:6.164, y:498, z:1109, fillColor:'green'},
{x:6.278, y:601, z:963, fillColor:'green'},
{x:6.379, y:624, z:959, fillColor:'green'},
{x:6.513, y:644, z:939, fillColor:'green'},
{x:6.649, y:536, z:886, fillColor:'green'},
{x:6.777, y:520, z:887, fillColor:'green'},
{x:6.931, y:87, z:1202, fillColor:'green'},
{x:7.042, y:55, z:1296, fillColor:'green'},
{x:7.134, y:75, z:1466, fillColor:'green'},
{x:7.266, y:187, z:1489, fillColor:'green'},
{x:7.371, y:194, z:1486, fillColor:'green'},
{x:7.496, y:194, z:1432, fillColor:'green'},
{x:7.559, y:179, z:1420, fillColor:'green'},
{x:7.673, y:181, z:1420, fillColor:'green'},
{x:7.745, y:181, z:1421, fillColor:'green'},
{x:7.862, y:192, z:1429, fillColor:'green'},
{x:7.957, y:239, z:1430, fillColor:'green'},
{x:8.065, y:254, z:1435, fillColor:'green'},
{x:8.194, y:232, z:1436, fillColor:'green'},
{x:8.297, y:232, z:1436, fillColor:'green'},
{x:8.419, y:292, z:1401, fillColor:'green'},
{x:8.545, y:513, z:1206, fillColor:'green'},
{x:8.644, y:626, z:1205, fillColor:'green'},
{x:8.765, y:778, z:1230, fillColor:'green'},
{x:8.932, y:790, z:1466, fillColor:'green'},
{x:9.079, y:868, z:1335, fillColor:'green'},
{x:9.209, y:524, z:1652, fillColor:'green'},
{x:9.316, y:377, z:1680, fillColor:'green'},
{x:9.384, y:191, z:1700, fillColor:'green'},
{x:9.495, y:223, z:1697, fillColor:'green'},
{x:9.591, y:227, z:1751, fillColor:'green'},
{x:9.693, y:222, z:1716, fillColor:'green'},
{x:9.809, y:221, z:1717, fillColor:'green'},
{x:9.892, y:221, z:1717, fillColor:'green'},
{x:11.777, y:235, z:1638, fillColor:'green'},
{x:12.521, y:640, z:1024, fillColor:'green'},
{x:13.250, y:221, z:1651, fillColor:'green'},
{x:13.577, y:640, z:1024, fillColor:'green'},
{x:14.547, y:307, z:1546, fillColor:'green'},
{x:14.657, y:307, z:1546, fillColor:'green'},
{x:18.725, y:719, z:941, fillColor:'green'},
{x:18.805, y:720, z:930, fillColor:'green'},
{x:18.909, y:757, z:895, fillColor:'green'},
{x:18.998, y:756, z:906, fillColor:'green'},
{x:19.099, y:808, z:788, fillColor:'green'},
{x:19.193, y:809, z:789, fillColor:'green'},
{x:19.294, y:823, z:767, fillColor:'green'},
{x:19.397, y:834, z:745, fillColor:'green'},
{x:19.588, y:863, z:626, fillColor:'green'},
{x:19.709, y:863, z:625, fillColor:'green'},
{x:19.874, y:860, z:559, fillColor:'green'},
{x:19.929, y:1146, z:176, fillColor:'green'},
{x:20.178, y:799, z:712, fillColor:'green'},
{x:20.289, y:816, z:710, fillColor:'green'},
{x:20.380, y:847, z:680, fillColor:'green'},
{x:20.484, y:848, z:684, fillColor:'green'},
{x:21.434, y:892, z:535, fillColor:'green'},
{x:21.544, y:891, z:533, fillColor:'green'},
{x:21.729, y:893, z:522, fillColor:'green'},
{x:21.799, y:893, z:509, fillColor:'green'},
{x:22.542, y:740, z:803, fillColor:'green'},
{x:22.635, y:690, z:900, fillColor:'green'},
{x:22.727, y:691, z:898, fillColor:'green'},
{x:22.845, y:697, z:905, fillColor:'green'},
{x:23.017, y:761, z:1034, fillColor:'green'},
{x:23.108, y:793, z:1022, fillColor:'green'},
{x:23.231, y:889, z:1035, fillColor:'green'},
{x:23.341, y:907, z:1011, fillColor:'green'},
{x:23.452, y:922, z:955, fillColor:'green'},
{x:23.525, y:1047, z:605, fillColor:'green'},
{x:23.786, y:872, z:612, fillColor:'green'},
{x:23.889, y:874, z:601, fillColor:'green'},
{x:23.986, y:899, z:401, fillColor:'green'},
{x:24.081, y:879, z:311, fillColor:'green'},
{x:24.185, y:854, z:301, fillColor:'green'},
{x:24.311, y:854, z:301, fillColor:'green'},
{x:24.764, y:788, z:839, fillColor:'green'},
{x:24.860, y:806, z:784, fillColor:'green'},
{x:24.962, y:829, z:772, fillColor:'green'},
{x:25.071, y:871, z:811, fillColor:'green'},
{x:25.187, y:908, z:976, fillColor:'green'},
{x:25.297, y:914, z:978, fillColor:'green'},
{x:25.445, y:880, z:786, fillColor:'green'},
{x:25.583, y:859, z:678, fillColor:'green'},
{x:25.681, y:844, z:722, fillColor:'green'},
{x:25.813, y:844, z:711, fillColor:'green'},
{x:28.067, y:576, z:737, fillColor:'green'},
{x:28.165, y:698, z:598, fillColor:'green'},
{x:28.256, y:721, z:650, fillColor:'green'},
{x:28.351, y:667, z:917, fillColor:'green'},
{x:28.475, y:462, z:1310, fillColor:'green'},
{x:28.586, y:538, z:1318, fillColor:'green'},
{x:28.672, y:542, z:1367, fillColor:'green'},
{x:28.778, y:586, z:1388, fillColor:'green'},
{x:28.864, y:595, z:1376, fillColor:'green'},
{x:28.969, y:485, z:1426, fillColor:'green'},
{x:29.044, y:387, z:1439, fillColor:'green'},
{x:29.153, y:368, z:1410, fillColor:'green'},
{x:29.227, y:363, z:1419, fillColor:'green'},
{x:29.340, y:419, z:1217, fillColor:'green'},
{x:29.405, y:561, z:1054, fillColor:'green'},
{x:29.524, y:880, z:595, fillColor:'green'},
{x:29.620, y:972, z:569, fillColor:'green'},
{x:29.725, y:1270, z:365, fillColor:'green'},
{x:30.202, y:840, z:330, fillColor:'green'},
{x:30.303, y:859, z:339, fillColor:'green'},
{x:30.414, y:889, z:361, fillColor:'green'},
{x:30.525, y:893, z:322, fillColor:'green'},
{x:31.089, y:830, z:551, fillColor:'green'},
{x:31.205, y:855, z:512, fillColor:'green'},
{x:31.291, y:860, z:547, fillColor:'green'},
{x:31.389, y:889, z:522, fillColor:'green'},
{x:31.477, y:904, z:534, fillColor:'green'},
{x:31.605, y:901, z:538, fillColor:'green'},
{x:32.824, y:704, z:716, fillColor:'green'},
{x:32.915, y:709, z:715, fillColor:'green'},
{x:33.021, y:779, z:706, fillColor:'green'},
{x:33.121, y:801, z:666, fillColor:'green'},
{x:33.227, y:795, z:621, fillColor:'green'},
{x:33.329, y:789, z:455, fillColor:'green'},
{x:33.456, y:812, z:403, fillColor:'green'},
{x:33.550, y:831, z:432, fillColor:'green'},
{x:33.665, y:866, z:452, fillColor:'green'},
{x:33.762, y:885, z:471, fillColor:'green'},
{x:33.879, y:900, z:688, fillColor:'green'},
{x:34.005, y:927, z:596, fillColor:'green'},
{x:34.141, y:902, z:174, fillColor:'green'},
{x:34.265, y:1090, z:7, fillColor:'green'},
{x:34.605, y:789, z:676, fillColor:'green'},
{x:34.701, y:775, z:676, fillColor:'green'},
{x:34.840, y:757, z:650, fillColor:'green'},
{x:34.950, y:697, z:842, fillColor:'green'},
{x:35.043, y:800, z:865, fillColor:'green'},
{x:35.153, y:871, z:460, fillColor:'green'},
{x:35.237, y:874, z:446, fillColor:'green'},
{x:35.348, y:895, z:432, fillColor:'green'},
{x:35.450, y:1048, z:239, fillColor:'green'},
{x:35.549, y:1273, z:8, fillColor:'green'},
{x:36.261, y:790, z:708, fillColor:'green'},
{x:36.352, y:761, z:765, fillColor:'green'},
{x:36.462, y:706, z:942, fillColor:'green'},
{x:36.562, y:683, z:931, fillColor:'green'},
{x:36.670, y:687, z:964, fillColor:'green'},
{x:36.789, y:688, z:895, fillColor:'green'},
{x:36.904, y:586, z:828, fillColor:'green'},
{x:37.023, y:585, z:836, fillColor:'green'},
{x:37.127, y:603, z:985, fillColor:'green'},
{x:37.245, y:682, z:1005, fillColor:'green'},
{x:37.340, y:715, z:1064, fillColor:'green'},
{x:37.434, y:717, z:1081, fillColor:'green'},
{x:37.556, y:644, z:1189, fillColor:'green'},
{x:37.655, y:646, z:1197, fillColor:'green'},
{x:37.789, y:536, z:1390, fillColor:'green'},
{x:37.893, y:480, z:1396, fillColor:'green'},
{x:38.011, y:326, z:1422, fillColor:'green'},
{x:38.133, y:181, z:1404, fillColor:'green'},
{x:38.193, y:175, z:1403, fillColor:'green'},
{x:38.300, y:171, z:1390, fillColor:'green'},
{x:38.369, y:147, z:1305, fillColor:'green'},
{x:38.494, y:271, z:1247, fillColor:'green'},
{x:38.571, y:286, z:1455, fillColor:'green'},
{x:38.691, y:310, z:1558, fillColor:'green'},
{x:38.770, y:320, z:1347, fillColor:'green'},
{x:38.873, y:488, z:866, fillColor:'green'},
{x:38.953, y:523, z:661, fillColor:'green'},
{x:39.077, y:764, z:505, fillColor:'green'},
{x:39.153, y:762, z:491, fillColor:'green'},
{x:39.283, y:884, z:427, fillColor:'green'},
{x:39.351, y:881, z:420, fillColor:'green'},
{x:39.478, y:892, z:422, fillColor:'green'},
{x:39.561, y:897, z:416, fillColor:'green'},
{x:39.685, y:935, z:412, fillColor:'green'},
{x:39.782, y:951, z:412, fillColor:'green'},
{x:39.920, y:946, z:395, fillColor:'green'},
{x:40.013, y:932, z:378, fillColor:'green'},
{x:40.147, y:934, z:378, fillColor:'green'},
{x:40.249, y:932, z:365, fillColor:'green'},
{x:40.371, y:935, z:351, fillColor:'green'},
{x:40.719, y:652, z:1139, fillColor:'green'},
{x:40.824, y:697, z:1101, fillColor:'green'},
{x:40.929, y:635, z:1059, fillColor:'green'},
{x:41.044, y:627, z:1067, fillColor:'green'},
{x:41.142, y:575, z:1141, fillColor:'green'},
{x:41.254, y:579, z:1134, fillColor:'green'},
{x:41.369, y:320, z:1239, fillColor:'green'},
{x:41.459, y:229, z:1321, fillColor:'green'},
{x:41.575, y:81, z:1482, fillColor:'green'},
{x:41.709, y:97, z:1511, fillColor:'green'},
{x:41.775, y:201, z:1575, fillColor:'green'},
{x:41.901, y:252, z:1629, fillColor:'green'},
{x:41.982, y:231, z:1631, fillColor:'green'},
{x:42.089, y:241, z:1628, fillColor:'green'},
{x:42.170, y:230, z:1366, fillColor:'green'},
{x:42.276, y:203, z:1464, fillColor:'green'},
{x:42.370, y:187, z:1550, fillColor:'green'},
{x:42.484, y:191, z:1559, fillColor:'green'},
{x:42.559, y:230, z:1488, fillColor:'green'},
{x:42.677, y:406, z:1271, fillColor:'green'},
{x:42.787, y:604, z:1120, fillColor:'green'},
{x:42.920, y:890, z:744, fillColor:'green'},
{x:43.077, y:942, z:454, fillColor:'green'},
{x:43.174, y:893, z:483, fillColor:'green'},
{x:43.290, y:799, z:573, fillColor:'green'},
{x:43.461, y:894, z:464, fillColor:'green'},
{x:43.538, y:899, z:451, fillColor:'green'},
{x:43.672, y:900, z:451, fillColor:'green'},
{x:44.503, y:630, z:839, fillColor:'green'},
{x:44.616, y:633, z:848, fillColor:'green'},
{x:44.728, y:667, z:864, fillColor:'green'},
{x:44.843, y:707, z:827, fillColor:'green'},
{x:44.949, y:710, z:867, fillColor:'green'},
{x:45.225, y:554, z:1189, fillColor:'green'},
{x:45.303, y:579, z:1107, fillColor:'green'},
{x:45.425, y:602, z:970, fillColor:'green'},
{x:45.519, y:586, z:1031, fillColor:'green'},
{x:45.639, y:716, z:890, fillColor:'green'},
{x:45.719, y:838, z:654, fillColor:'green'},
{x:45.843, y:1032, z:499, fillColor:'green'},
{x:47.953, y:222, z:648, fillColor:'green'},
{x:49.371, y:640, z:1024, fillColor:'green'},
{x:50.970, y:246, z:598, fillColor:'green'},
{x:51.164, y:640, z:1024, fillColor:'green'},
{x:52.109, y:466, z:1118, fillColor:'green'},
{x:52.197, y:454, z:1114, fillColor:'green'},
{x:52.297, y:311, z:1095, fillColor:'green'},
{x:52.417, y:305, z:1101, fillColor:'green'},
{x:52.501, y:290, z:1088, fillColor:'green'},
{x:52.623, y:313, z:1097, fillColor:'green'},
{x:52.704, y:314, z:1112, fillColor:'green'},
{x:52.828, y:320, z:1135, fillColor:'green'},
{x:52.909, y:323, z:1162, fillColor:'green'},
{x:53.025, y:340, z:1164, fillColor:'green'},
{x:53.106, y:342, z:1164, fillColor:'green'},
{x:53.227, y:341, z:1164, fillColor:'green'},
{x:53.326, y:341, z:1165, fillColor:'green'},
{x:53.441, y:341, z:1165, fillColor:'green'},
{x:53.558, y:340, z:1167, fillColor:'green'},
{x:53.638, y:340, z:1168, fillColor:'green'},
{x:55.968, y:1113, z:958, fillColor:'green'},
{x:56.041, y:1113, z:958, fillColor:'green'},
{x:56.300, y:548, z:1625, fillColor:'green'},
{x:56.398, y:566, z:1641, fillColor:'green'},
{x:56.494, y:567, z:1638, fillColor:'green'},
{x:56.611, y:525, z:1718, fillColor:'green'},
{x:57.174, y:330, z:1561, fillColor:'green'},
{x:57.262, y:330, z:1561, fillColor:'green'},
{x:57.350, y:334, z:1574, fillColor:'green'},
{x:57.460, y:339, z:1573, fillColor:'green'},
{x:57.993, y:373, z:1535, fillColor:'green'},
{x:58.094, y:376, z:1547, fillColor:'green'},
{x:59.618, y:203, z:1636, fillColor:'green'},
{x:59.728, y:202, z:1636, fillColor:'green'},
{x:59.815, y:212, z:1633, fillColor:'green'},
{x:59.925, y:212, z:1632, fillColor:'green'},
{x:60.041, y:196, z:1614, fillColor:'green'},
{x:60.164, y:209, z:1592, fillColor:'green'},
{x:60.262, y:236, z:1577, fillColor:'green'},
{x:60.396, y:276, z:1561, fillColor:'green'},
{x:60.490, y:284, z:1581, fillColor:'green'},
{x:60.646, y:322, z:1590, fillColor:'green'},
{x:60.752, y:328, z:1544, fillColor:'green'},
{x:60.874, y:335, z:1471, fillColor:'green'},
{x:60.975, y:333, z:1488, fillColor:'green'},
{x:61.094, y:339, z:1498, fillColor:'green'},
{x:61.346, y:262, z:1151, fillColor:'green'},
{x:61.452, y:261, z:1030, fillColor:'green'},
