{x:0.468, y:742, z:1102, fillColor:'green'},
{x:0.576, y:613, z:1093, fillColor:'green'},
{x:0.683, y:514, z:1183, fillColor:'green'},
{x:0.791, y:507, z:1188, fillColor:'green'},
{x:0.898, y:342, z:1158, fillColor:'green'},
{x:1.025, y:362, z:1141, fillColor:'green'},
{x:1.146, y:363, z:1147, fillColor:'green'},
{x:1.269, y:368, z:1155, fillColor:'green'},
{x:1.372, y:384, z:1168, fillColor:'green'},
{x:1.483, y:420, z:1151, fillColor:'green'},
{x:1.597, y:414, z:1175, fillColor:'green'},
{x:1.715, y:433, z:1153, fillColor:'green'},
{x:1.814, y:481, z:1164, fillColor:'green'},
{x:1.902, y:486, z:1159, fillColor:'green'},
{x:2.325, y:495, z:1120, fillColor:'green'},
{x:2.420, y:501, z:1095, fillColor:'green'},
{x:2.530, y:503, z:1094, fillColor:'green'},
{x:2.630, y:504, z:1090, fillColor:'green'},
{x:3.018, y:454, z:1103, fillColor:'green'},
{x:3.106, y:451, z:1103, fillColor:'green'},
{x:4.002, y:1093, z:782, fillColor:'green'},
{x:4.096, y:1092, z:782, fillColor:'green'},
{x:4.738, y:527, z:1086, fillColor:'green'},
{x:4.809, y:527, z:1084, fillColor:'green'},
{x:4.934, y:519, z:1069, fillColor:'green'},
{x:5.041, y:519, z:1071, fillColor:'green'},
{x:5.229, y:535, z:1094, fillColor:'green'},
{x:5.350, y:540, z:1094, fillColor:'green'},
{x:5.453, y:540, z:1094, fillColor:'green'},
{x:5.572, y:542, z:1086, fillColor:'green'},
{x:5.668, y:542, z:1086, fillColor:'green'},
{x:5.792, y:542, z:1086, fillColor:'green'},
{x:5.891, y:542, z:1086, fillColor:'green'},
{x:6.004, y:542, z:1085, fillColor:'green'},
{x:6.508, y:444, z:1022, fillColor:'green'},
{x:6.632, y:444, z:1022, fillColor:'green'},
{x:7.540, y:544, z:1070, fillColor:'green'},
{x:7.639, y:545, z:1070, fillColor:'green'},
{x:8.585, y:394, z:1096, fillColor:'green'},
{x:8.628, y:394, z:1096, fillColor:'green'},
