{x:1.349, y:1107, z:856, fillColor:'green'},
{x:1.452, y:1106, z:856, fillColor:'green'},
{x:8.296, y:679, z:1415, fillColor:'green'},
{x:8.389, y:667, z:1378, fillColor:'green'},
{x:8.489, y:667, z:1353, fillColor:'green'},
{x:8.570, y:700, z:1333, fillColor:'green'},
{x:8.680, y:674, z:1296, fillColor:'green'},
{x:8.793, y:600, z:1122, fillColor:'green'},
{x:8.882, y:577, z:1104, fillColor:'green'},
{x:8.989, y:641, z:1084, fillColor:'green'},
{x:9.632, y:1235, z:1315, fillColor:'green'},
{x:9.732, y:1235, z:1315, fillColor:'green'},
{x:11.570, y:231, z:192, fillColor:'green'},
{x:11.659, y:230, z:192, fillColor:'green'},
{x:12.647, y:229, z:275, fillColor:'green'},
{x:12.725, y:229, z:275, fillColor:'green'},
{x:12.831, y:229, z:275, fillColor:'green'},
{x:12.892, y:229, z:275, fillColor:'green'},
{x:13.554, y:234, z:339, fillColor:'green'},
{x:13.661, y:233, z:339, fillColor:'green'},
{x:14.650, y:368, z:1214, fillColor:'green'},
{x:14.720, y:352, z:1225, fillColor:'green'},
{x:14.820, y:314, z:1408, fillColor:'green'},
{x:14.916, y:307, z:1450, fillColor:'green'},
{x:14.988, y:285, z:1584, fillColor:'green'},
{x:15.114, y:272, z:1637, fillColor:'green'},
{x:15.531, y:245, z:2034, fillColor:'green'},
{x:15.619, y:349, z:1998, fillColor:'green'},
{x:15.718, y:358, z:1887, fillColor:'green'},
{x:15.815, y:369, z:1852, fillColor:'green'},
{x:16.490, y:595, z:1501, fillColor:'green'},
{x:16.583, y:583, z:1508, fillColor:'green'},
{x:16.679, y:575, z:1534, fillColor:'green'},
{x:16.791, y:575, z:1533, fillColor:'green'},
{x:17.434, y:506, z:1615, fillColor:'green'},
{x:17.528, y:506, z:1614, fillColor:'green'},
{x:18.019, y:512, z:1638, fillColor:'green'},
{x:18.114, y:521, z:1628, fillColor:'green'},
{x:18.253, y:519, z:1620, fillColor:'green'},
{x:18.352, y:519, z:1619, fillColor:'green'},
{x:19.213, y:577, z:1728, fillColor:'green'},
{x:19.314, y:570, z:1734, fillColor:'green'},
{x:19.418, y:590, z:1720, fillColor:'green'},
{x:19.522, y:615, z:1704, fillColor:'green'},
{x:20.063, y:829, z:1786, fillColor:'green'},
